model,category,prompt_id,version,duration,time_seconds
hunyuanvideo_1_5,animal,1,short,5s,1642.56
hunyuanvideo_1_5,animal,1,short,10s,1294.59
hunyuanvideo_1_5,animal,1,medium,5s,1323.81
hunyuanvideo_1_5_distilled,animal,1,short,5s,582.07
hunyuanvideo_1_5_distilled,animal,1,short,10s,1050.6
hunyuanvideo_1_5_distilled,animal,1,short,15s,388.87
hunyuanvideo_1_5_distilled,animal,1,medium,5s,180.86
hunyuanvideo_1_5_distilled,animal,1,medium,10s,191.21
hunyuanvideo_1_5_distilled,animal,1,medium,15s,376.55
hunyuanvideo_1_5_distilled,animal,1,long,5s,74.52
hunyuanvideo_1_5_distilled,animal,1,long,10s,192.38
hunyuanvideo_1_5_distilled,animal,1,long,15s,390.06
hunyuanvideo_1_5_distilled,animal,2,short,5s,81.08
hunyuanvideo_1_5_distilled,animal,2,short,10s,191.79
hunyuanvideo_1_5_distilled,animal,2,short,15s,389.95
hunyuanvideo_1_5_distilled,animal,2,medium,5s,72.49
hunyuanvideo_1_5_distilled,animal,2,medium,10s,193.99
hunyuanvideo_1_5_distilled,animal,2,medium,15s,385.54
hunyuanvideo_1_5_distilled,animal,2,long,5s,78.24
hunyuanvideo_1_5_distilled,animal,2,long,10s,195.74
hunyuanvideo_1_5_distilled,animal,2,long,15s,389.14
hunyuanvideo_1_5_distilled,animal,3,short,5s,79.46
hunyuanvideo_1_5_distilled,animal,3,short,10s,195.42
hunyuanvideo_1_5_distilled,animal,3,short,15s,388.53
hunyuanvideo_1_5_distilled,animal,3,medium,5s,74.42
hunyuanvideo_1_5_distilled,animal,3,medium,10s,192.76
hunyuanvideo_1_5_distilled,animal,3,medium,15s,384.86
hunyuanvideo_1_5_distilled,animal,3,long,5s,80.23
hunyuanvideo_1_5_distilled,animal,3,long,10s,193.67
hunyuanvideo_1_5_distilled,animal,3,long,15s,395.71
hunyuanvideo_1_5_distilled,animal,4,short,5s,73.43
hunyuanvideo_1_5_distilled,animal,4,short,10s,192.02
hunyuanvideo_1_5_distilled,animal,4,short,15s,389.65
hunyuanvideo_1_5_distilled,animal,4,medium,5s,84.98
hunyuanvideo_1_5_distilled,animal,4,medium,10s,195.14
hunyuanvideo_1_5_distilled,animal,4,medium,15s,389.91
hunyuanvideo_1_5_distilled,animal,4,long,5s,85.01
hunyuanvideo_1_5_distilled,animal,4,long,10s,193.97
hunyuanvideo_1_5_distilled,animal,4,long,15s,381.17
hunyuanvideo_1_5_distilled,animal,5,short,5s,74.91
hunyuanvideo_1_5_distilled,animal,5,short,10s,196.0
hunyuanvideo_1_5_distilled,animal,5,short,15s,381.09
hunyuanvideo_1_5_distilled,animal,5,medium,5s,77.83
hunyuanvideo_1_5_distilled,animal,5,medium,10s,194.65
hunyuanvideo_1_5_distilled,animal,5,medium,15s,385.46
hunyuanvideo_1_5_distilled,animal,5,long,5s,81.38
hunyuanvideo_1_5_distilled,animal,5,long,10s,195.28
hunyuanvideo_1_5_distilled,animal,5,long,15s,395.65
hunyuanvideo_1_5_distilled,architecture,1,short,5s,66.27
hunyuanvideo_1_5_distilled,architecture,1,short,10s,191.53
hunyuanvideo_1_5_distilled,architecture,1,short,15s,380.75
hunyuanvideo_1_5_distilled,architecture,1,medium,5s,60.14
hunyuanvideo_1_5_distilled,architecture,1,medium,10s,194.54
hunyuanvideo_1_5_distilled,architecture,1,medium,15s,380.73
hunyuanvideo_1_5_distilled,architecture,1,long,5s,63.35
hunyuanvideo_1_5_distilled,architecture,1,long,10s,194.15
hunyuanvideo_1_5_distilled,architecture,1,long,15s,380.14
hunyuanvideo_1_5_distilled,architecture,2,short,5s,62.41
hunyuanvideo_1_5_distilled,architecture,2,short,10s,189.15
hunyuanvideo_1_5_distilled,architecture,2,short,15s,378.76
hunyuanvideo_1_5_distilled,architecture,2,medium,5s,61.25
hunyuanvideo_1_5_distilled,architecture,2,medium,10s,193.5
hunyuanvideo_1_5_distilled,architecture,2,medium,15s,387.48
hunyuanvideo_1_5_distilled,architecture,2,long,5s,63.57
hunyuanvideo_1_5_distilled,architecture,2,long,10s,193.21
hunyuanvideo_1_5_distilled,architecture,2,long,15s,383.55
hunyuanvideo_1_5_distilled,architecture,3,short,5s,68.23
hunyuanvideo_1_5_distilled,architecture,3,short,10s,194.42
hunyuanvideo_1_5_distilled,architecture,3,short,15s,383.95
hunyuanvideo_1_5_distilled,architecture,3,medium,5s,59.38
hunyuanvideo_1_5_distilled,architecture,3,medium,10s,194.44
hunyuanvideo_1_5_distilled,architecture,3,medium,15s,384.36
hunyuanvideo_1_5_distilled,architecture,3,long,5s,68.84
hunyuanvideo_1_5_distilled,architecture,3,long,10s,192.64
hunyuanvideo_1_5_distilled,architecture,3,long,15s,390.38
hunyuanvideo_1_5_distilled,architecture,4,short,5s,62.13
hunyuanvideo_1_5_distilled,architecture,4,short,10s,195.77
hunyuanvideo_1_5_distilled,architecture,4,short,15s,383.35
hunyuanvideo_1_5_distilled,architecture,4,medium,5s,61.47
hunyuanvideo_1_5_distilled,architecture,4,medium,10s,190.53
hunyuanvideo_1_5_distilled,architecture,4,medium,15s,382.33
hunyuanvideo_1_5_distilled,architecture,4,long,5s,69.67
hunyuanvideo_1_5_distilled,architecture,4,long,10s,194.28
hunyuanvideo_1_5_distilled,architecture,4,long,15s,385.54
hunyuanvideo_1_5_distilled,architecture,5,short,5s,53.61
hunyuanvideo_1_5_distilled,architecture,5,short,10s,194.07
hunyuanvideo_1_5_distilled,architecture,5,short,15s,385.03
hunyuanvideo_1_5_distilled,architecture,5,medium,5s,61.33
hunyuanvideo_1_5_distilled,architecture,5,medium,10s,191.49
hunyuanvideo_1_5_distilled,architecture,5,medium,15s,382.9
hunyuanvideo_1_5_distilled,architecture,5,long,5s,70.94
hunyuanvideo_1_5_distilled,architecture,5,long,10s,190.67
hunyuanvideo_1_5_distilled,architecture,5,long,15s,381.27
hunyuanvideo_1_5_distilled,food,1,short,5s,69.17
hunyuanvideo_1_5_distilled,food,1,short,10s,191.09
hunyuanvideo_1_5_distilled,food,1,short,15s,381.54
hunyuanvideo_1_5_distilled,food,1,medium,5s,63.84
hunyuanvideo_1_5_distilled,food,1,medium,10s,189.56
hunyuanvideo_1_5_distilled,food,1,medium,15s,383.78
hunyuanvideo_1_5_distilled,food,1,long,5s,58.34
hunyuanvideo_1_5_distilled,food,1,long,10s,193.65
hunyuanvideo_1_5_distilled,food,1,long,15s,382.95
hunyuanvideo_1_5_distilled,food,2,short,5s,73.05
hunyuanvideo_1_5_distilled,food,2,short,10s,192.49
hunyuanvideo_1_5_distilled,food,2,short,15s,388.16
hunyuanvideo_1_5_distilled,food,2,medium,5s,57.94
hunyuanvideo_1_5_distilled,food,2,medium,10s,191.71
hunyuanvideo_1_5_distilled,food,2,medium,15s,384.17
hunyuanvideo_1_5_distilled,food,2,long,5s,70.78
hunyuanvideo_1_5_distilled,food,2,long,10s,188.72
hunyuanvideo_1_5_distilled,food,2,long,15s,386.73
hunyuanvideo_1_5_distilled,food,3,short,5s,65.92
hunyuanvideo_1_5_distilled,food,3,short,10s,194.89
hunyuanvideo_1_5_distilled,food,3,short,15s,385.66
hunyuanvideo_1_5_distilled,food,3,medium,5s,63.65
hunyuanvideo_1_5_distilled,food,3,medium,10s,190.94
hunyuanvideo_1_5_distilled,food,3,medium,15s,378.15
hunyuanvideo_1_5_distilled,food,3,long,5s,64.25
hunyuanvideo_1_5_distilled,food,3,long,10s,191.58
hunyuanvideo_1_5_distilled,food,3,long,15s,390.67
hunyuanvideo_1_5_distilled,food,4,short,5s,60.86
hunyuanvideo_1_5_distilled,food,4,short,10s,192.56
hunyuanvideo_1_5_distilled,food,4,short,15s,376.93
hunyuanvideo_1_5_distilled,food,4,medium,5s,61.77
hunyuanvideo_1_5_distilled,food,4,medium,10s,192.45
hunyuanvideo_1_5_distilled,food,4,medium,15s,386.09
hunyuanvideo_1_5_distilled,food,4,long,5s,69.53
hunyuanvideo_1_5_distilled,food,4,long,10s,191.86
hunyuanvideo_1_5_distilled,food,4,long,15s,378.66
hunyuanvideo_1_5_distilled,food,5,short,5s,65.36
hunyuanvideo_1_5_distilled,food,5,short,10s,192.94
hunyuanvideo_1_5_distilled,food,5,short,15s,384.82
hunyuanvideo_1_5_distilled,food,5,medium,5s,60.48
hunyuanvideo_1_5_distilled,food,5,medium,10s,194.12
hunyuanvideo_1_5_distilled,food,5,medium,15s,383.27
hunyuanvideo_1_5_distilled,food,5,long,5s,66.38
hunyuanvideo_1_5_distilled,food,5,long,10s,194.39
hunyuanvideo_1_5_distilled,food,5,long,15s,385.27
hunyuanvideo_1_5_distilled,human,1,short,5s,58.87
hunyuanvideo_1_5_distilled,human,1,short,10s,172.19
hunyuanvideo_1_5_distilled,human,1,short,15s,340.66
hunyuanvideo_1_5_distilled,human,1,medium,5s,58.84
hunyuanvideo_1_5_distilled,human,1,medium,10s,172.16
hunyuanvideo_1_5_distilled,human,1,medium,15s,340.83
hunyuanvideo_1_5_distilled,human,1,long,5s,58.92
hunyuanvideo_1_5_distilled,human,1,long,10s,172.19
hunyuanvideo_1_5_distilled,human,1,long,15s,341.04
hunyuanvideo_1_5_distilled,human,2,short,5s,58.77
hunyuanvideo_1_5_distilled,human,2,short,10s,172.15
hunyuanvideo_1_5_distilled,human,2,short,15s,340.9
hunyuanvideo_1_5_distilled,human,2,medium,5s,58.81
hunyuanvideo_1_5_distilled,human,2,medium,10s,172.08
hunyuanvideo_1_5_distilled,human,2,medium,15s,341.11
hunyuanvideo_1_5_distilled,human,2,long,5s,58.88
hunyuanvideo_1_5_distilled,human,2,long,10s,172.2
hunyuanvideo_1_5_distilled,human,2,long,15s,341.09
hunyuanvideo_1_5_distilled,human,3,short,5s,58.84
hunyuanvideo_1_5_distilled,human,3,short,10s,172.19
hunyuanvideo_1_5_distilled,human,3,short,15s,340.72
hunyuanvideo_1_5_distilled,human,3,medium,5s,58.86
hunyuanvideo_1_5_distilled,human,3,medium,10s,172.21
hunyuanvideo_1_5_distilled,human,3,medium,15s,340.99
hunyuanvideo_1_5_distilled,human,3,long,5s,58.91
hunyuanvideo_1_5_distilled,human,3,long,10s,172.19
hunyuanvideo_1_5_distilled,human,3,long,15s,340.96
hunyuanvideo_1_5_distilled,human,4,short,5s,58.73
hunyuanvideo_1_5_distilled,human,4,short,10s,171.91
hunyuanvideo_1_5_distilled,human,4,short,15s,340.83
hunyuanvideo_1_5_distilled,human,4,medium,5s,58.76
hunyuanvideo_1_5_distilled,human,4,medium,10s,171.9
hunyuanvideo_1_5_distilled,human,4,medium,15s,340.56
hunyuanvideo_1_5_distilled,human,4,long,5s,58.81
hunyuanvideo_1_5_distilled,human,4,long,10s,171.96
hunyuanvideo_1_5_distilled,human,4,long,15s,340.84
hunyuanvideo_1_5_distilled,human,5,short,5s,58.78
hunyuanvideo_1_5_distilled,human,5,short,10s,172.02
hunyuanvideo_1_5_distilled,human,5,short,15s,341.05
hunyuanvideo_1_5_distilled,human,5,medium,5s,58.75
hunyuanvideo_1_5_distilled,human,5,medium,10s,172.0
hunyuanvideo_1_5_distilled,human,5,medium,15s,341.09
hunyuanvideo_1_5_distilled,human,5,long,5s,58.84
hunyuanvideo_1_5_distilled,human,5,long,10s,172.03
hunyuanvideo_1_5_distilled,human,5,long,15s,340.91
hunyuanvideo_1_5_distilled,lifestyle,1,short,5s,64.91
hunyuanvideo_1_5_distilled,lifestyle,1,short,10s,213.74
hunyuanvideo_1_5_distilled,lifestyle,1,short,15s,428.01
hunyuanvideo_1_5_distilled,lifestyle,1,medium,5s,62.45
hunyuanvideo_1_5_distilled,lifestyle,1,medium,10s,209.47
hunyuanvideo_1_5_distilled,lifestyle,1,medium,15s,433.31
hunyuanvideo_1_5_distilled,lifestyle,1,long,5s,64.2
hunyuanvideo_1_5_distilled,lifestyle,1,long,10s,210.32
hunyuanvideo_1_5_distilled,lifestyle,1,long,15s,432.08
hunyuanvideo_1_5_distilled,lifestyle,2,short,5s,61.53
hunyuanvideo_1_5_distilled,lifestyle,2,short,10s,205.62
hunyuanvideo_1_5_distilled,lifestyle,2,short,15s,428.25
hunyuanvideo_1_5_distilled,lifestyle,2,medium,5s,64.67
hunyuanvideo_1_5_distilled,lifestyle,2,medium,10s,207.96
hunyuanvideo_1_5_distilled,lifestyle,2,medium,15s,430.69
hunyuanvideo_1_5_distilled,lifestyle,2,long,5s,66.27
hunyuanvideo_1_5_distilled,lifestyle,2,long,10s,207.15
hunyuanvideo_1_5_distilled,lifestyle,2,long,15s,429.19
hunyuanvideo_1_5_distilled,lifestyle,3,short,5s,62.87
hunyuanvideo_1_5_distilled,lifestyle,3,short,10s,206.13
hunyuanvideo_1_5_distilled,lifestyle,3,short,15s,428.91
hunyuanvideo_1_5_distilled,lifestyle,3,medium,5s,63.51
hunyuanvideo_1_5_distilled,lifestyle,3,medium,10s,207.67
hunyuanvideo_1_5_distilled,lifestyle,3,medium,15s,429.21
hunyuanvideo_1_5_distilled,lifestyle,3,long,5s,65.76
hunyuanvideo_1_5_distilled,lifestyle,3,long,10s,208.02
hunyuanvideo_1_5_distilled,lifestyle,3,long,15s,428.68
hunyuanvideo_1_5_distilled,lifestyle,4,short,5s,67.99
hunyuanvideo_1_5_distilled,lifestyle,4,short,10s,207.74
hunyuanvideo_1_5_distilled,lifestyle,4,short,15s,428.6
hunyuanvideo_1_5_distilled,lifestyle,4,medium,5s,63.71
hunyuanvideo_1_5_distilled,lifestyle,4,medium,10s,213.97
hunyuanvideo_1_5_distilled,lifestyle,4,medium,15s,419.02
hunyuanvideo_1_5_distilled,lifestyle,4,long,5s,66.64
hunyuanvideo_1_5_distilled,lifestyle,4,long,10s,208.59
hunyuanvideo_1_5_distilled,lifestyle,4,long,15s,426.55
hunyuanvideo_1_5_distilled,lifestyle,5,short,5s,71.74
hunyuanvideo_1_5_distilled,lifestyle,5,short,10s,209.21
hunyuanvideo_1_5_distilled,lifestyle,5,short,15s,436.54
hunyuanvideo_1_5_distilled,lifestyle,5,medium,5s,61.83
hunyuanvideo_1_5_distilled,lifestyle,5,medium,10s,209.97
hunyuanvideo_1_5_distilled,lifestyle,5,medium,15s,424.88
hunyuanvideo_1_5_distilled,lifestyle,5,long,5s,60.78
hunyuanvideo_1_5_distilled,lifestyle,5,long,10s,209.36
hunyuanvideo_1_5_distilled,lifestyle,5,long,15s,425.77
hunyuanvideo_1_5_distilled,plant,1,short,5s,58.81
hunyuanvideo_1_5_distilled,plant,1,short,10s,171.85
hunyuanvideo_1_5_distilled,plant,1,short,15s,340.7
hunyuanvideo_1_5_distilled,plant,1,medium,5s,58.8
hunyuanvideo_1_5_distilled,plant,1,medium,10s,171.91
hunyuanvideo_1_5_distilled,plant,1,medium,15s,340.67
hunyuanvideo_1_5_distilled,plant,1,long,5s,58.86
hunyuanvideo_1_5_distilled,plant,1,long,10s,172.05
hunyuanvideo_1_5_distilled,plant,1,long,15s,340.63
hunyuanvideo_1_5_distilled,plant,2,short,5s,58.87
hunyuanvideo_1_5_distilled,plant,2,short,10s,171.96
hunyuanvideo_1_5_distilled,plant,2,short,15s,340.85
hunyuanvideo_1_5_distilled,plant,2,medium,5s,58.88
hunyuanvideo_1_5_distilled,plant,2,medium,10s,172.11
hunyuanvideo_1_5_distilled,plant,2,medium,15s,340.77
hunyuanvideo_1_5_distilled,plant,2,long,5s,58.87
hunyuanvideo_1_5_distilled,plant,2,long,10s,172.14
hunyuanvideo_1_5_distilled,plant,2,long,15s,341.05
hunyuanvideo_1_5_distilled,plant,3,short,5s,58.83
hunyuanvideo_1_5_distilled,plant,3,short,10s,171.97
hunyuanvideo_1_5_distilled,plant,3,short,15s,340.73
hunyuanvideo_1_5_distilled,plant,3,medium,5s,58.71
hunyuanvideo_1_5_distilled,plant,3,medium,10s,171.95
hunyuanvideo_1_5_distilled,plant,3,medium,15s,340.8
hunyuanvideo_1_5_distilled,plant,3,long,5s,58.85
hunyuanvideo_1_5_distilled,plant,3,long,10s,172.05
hunyuanvideo_1_5_distilled,plant,3,long,15s,340.94
hunyuanvideo_1_5_distilled,plant,4,short,5s,58.73
hunyuanvideo_1_5_distilled,plant,4,short,10s,171.92
hunyuanvideo_1_5_distilled,plant,4,short,15s,340.77
hunyuanvideo_1_5_distilled,plant,4,medium,5s,58.78
hunyuanvideo_1_5_distilled,plant,4,medium,10s,171.99
hunyuanvideo_1_5_distilled,plant,4,medium,15s,341.03
hunyuanvideo_1_5_distilled,plant,4,long,5s,58.82
hunyuanvideo_1_5_distilled,plant,4,long,10s,172.0
hunyuanvideo_1_5_distilled,plant,4,long,15s,341.2
hunyuanvideo_1_5_distilled,plant,5,short,5s,58.87
hunyuanvideo_1_5_distilled,plant,5,short,10s,171.9
hunyuanvideo_1_5_distilled,plant,5,short,15s,340.52
hunyuanvideo_1_5_distilled,plant,5,medium,5s,58.75
hunyuanvideo_1_5_distilled,plant,5,medium,10s,171.92
hunyuanvideo_1_5_distilled,plant,5,medium,15s,340.59
hunyuanvideo_1_5_distilled,plant,5,long,5s,58.96
hunyuanvideo_1_5_distilled,plant,5,long,10s,171.9
hunyuanvideo_1_5_distilled,plant,5,long,15s,340.88
hunyuanvideo_1_5_distilled,scenery,1,short,5s,87.56
hunyuanvideo_1_5_distilled,scenery,1,short,10s,206.61
hunyuanvideo_1_5_distilled,scenery,1,short,15s,435.17
hunyuanvideo_1_5_distilled,scenery,1,medium,5s,85.44
hunyuanvideo_1_5_distilled,scenery,1,medium,10s,214.73
hunyuanvideo_1_5_distilled,scenery,1,medium,15s,422.33
hunyuanvideo_1_5_distilled,scenery,1,long,5s,88.07
hunyuanvideo_1_5_distilled,scenery,1,long,10s,217.74
hunyuanvideo_1_5_distilled,scenery,1,long,15s,422.91
hunyuanvideo_1_5_distilled,scenery,2,short,5s,77.82
hunyuanvideo_1_5_distilled,scenery,2,short,10s,209.9
hunyuanvideo_1_5_distilled,scenery,2,short,15s,428.64
hunyuanvideo_1_5_distilled,scenery,2,medium,5s,90.37
hunyuanvideo_1_5_distilled,scenery,2,medium,10s,213.78
hunyuanvideo_1_5_distilled,scenery,2,medium,15s,363.5
hunyuanvideo_1_5_distilled,scenery,2,long,5s,118.35
hunyuanvideo_1_5_distilled,scenery,2,long,10s,171.74
hunyuanvideo_1_5_distilled,scenery,2,long,15s,340.53
hunyuanvideo_1_5_distilled,scenery,3,short,5s,58.91
hunyuanvideo_1_5_distilled,scenery,3,short,10s,172.04
hunyuanvideo_1_5_distilled,scenery,3,short,15s,340.72
hunyuanvideo_1_5_distilled,scenery,3,medium,5s,58.91
hunyuanvideo_1_5_distilled,scenery,3,medium,10s,172.13
hunyuanvideo_1_5_distilled,scenery,3,medium,15s,340.62
hunyuanvideo_1_5_distilled,scenery,3,long,5s,58.98
hunyuanvideo_1_5_distilled,scenery,3,long,10s,172.15
hunyuanvideo_1_5_distilled,scenery,3,long,15s,340.8
hunyuanvideo_1_5_distilled,scenery,4,short,5s,58.74
hunyuanvideo_1_5_distilled,scenery,4,short,10s,171.8
hunyuanvideo_1_5_distilled,scenery,4,short,15s,340.37
hunyuanvideo_1_5_distilled,scenery,4,medium,5s,58.79
hunyuanvideo_1_5_distilled,scenery,4,medium,10s,172.04
hunyuanvideo_1_5_distilled,scenery,4,medium,15s,340.17
hunyuanvideo_1_5_distilled,scenery,4,long,5s,58.74
hunyuanvideo_1_5_distilled,scenery,4,long,10s,171.82
hunyuanvideo_1_5_distilled,scenery,4,long,15s,340.16
hunyuanvideo_1_5_distilled,scenery,5,short,5s,58.84
hunyuanvideo_1_5_distilled,scenery,5,short,10s,172.03
hunyuanvideo_1_5_distilled,scenery,5,short,15s,340.82
