model,category,prompt_id,version,duration,time_seconds
hunyuanvideo_1_5_distilled,scenery,5,medium,5s,58.88
hunyuanvideo_1_5_distilled,scenery,5,medium,10s,172.2
hunyuanvideo_1_5_distilled,scenery,5,medium,15s,341.18
hunyuanvideo_1_5_distilled,scenery,5,long,5s,58.92
hunyuanvideo_1_5_distilled,scenery,5,long,10s,172.13
hunyuanvideo_1_5_distilled,scenery,5,long,15s,340.9
hunyuanvideo_1_5_distilled,vehicle,1,short,5s,58.68
hunyuanvideo_1_5_distilled,vehicle,1,short,10s,171.73
hunyuanvideo_1_5_distilled,vehicle,1,short,15s,362.08
hunyuanvideo_1_5_distilled,vehicle,1,medium,5s,58.85
hunyuanvideo_1_5_distilled,vehicle,1,medium,10s,171.8
hunyuanvideo_1_5_distilled,vehicle,1,medium,15s,340.61
hunyuanvideo_1_5_distilled,vehicle,1,long,5s,58.85
hunyuanvideo_1_5_distilled,vehicle,1,long,10s,172.08
hunyuanvideo_1_5_distilled,vehicle,1,long,15s,340.71
hunyuanvideo_1_5_distilled,vehicle,2,short,5s,58.72
hunyuanvideo_1_5_distilled,vehicle,2,short,10s,171.75
hunyuanvideo_1_5_distilled,vehicle,2,short,15s,340.62
hunyuanvideo_1_5_distilled,vehicle,2,medium,5s,58.72
hunyuanvideo_1_5_distilled,vehicle,2,medium,10s,171.62
hunyuanvideo_1_5_distilled,vehicle,2,medium,15s,340.47
hunyuanvideo_1_5_distilled,vehicle,2,long,5s,58.83
hunyuanvideo_1_5_distilled,vehicle,2,long,10s,171.88
hunyuanvideo_1_5_distilled,vehicle,2,long,15s,340.94
hunyuanvideo_1_5_distilled,vehicle,3,short,5s,58.77
hunyuanvideo_1_5_distilled,vehicle,3,short,10s,171.69
hunyuanvideo_1_5_distilled,vehicle,3,short,15s,340.26
hunyuanvideo_1_5_distilled,vehicle,3,medium,5s,58.85
hunyuanvideo_1_5_distilled,vehicle,3,medium,10s,172.02
hunyuanvideo_1_5_distilled,vehicle,3,medium,15s,340.57
hunyuanvideo_1_5_distilled,vehicle,3,long,5s,58.97
hunyuanvideo_1_5_distilled,vehicle,3,long,10s,172.08
hunyuanvideo_1_5_distilled,vehicle,3,long,15s,340.63
hunyuanvideo_1_5_distilled,vehicle,4,short,5s,58.67
hunyuanvideo_1_5_distilled,vehicle,4,short,10s,171.54
hunyuanvideo_1_5_distilled,vehicle,4,short,15s,340.02
hunyuanvideo_1_5_distilled,vehicle,4,medium,5s,58.71
hunyuanvideo_1_5_distilled,vehicle,4,medium,10s,171.58
hunyuanvideo_1_5_distilled,vehicle,4,medium,15s,340.56
hunyuanvideo_1_5_distilled,vehicle,4,long,5s,58.82
hunyuanvideo_1_5_distilled,vehicle,4,long,10s,171.67
hunyuanvideo_1_5_distilled,vehicle,4,long,15s,340.43
hunyuanvideo_1_5_distilled,vehicle,5,short,5s,58.72
hunyuanvideo_1_5_distilled,vehicle,5,short,10s,171.61
hunyuanvideo_1_5_distilled,vehicle,5,short,15s,340.25
hunyuanvideo_1_5_distilled,vehicle,5,medium,5s,58.75
hunyuanvideo_1_5_distilled,vehicle,5,medium,10s,171.67
hunyuanvideo_1_5_distilled,vehicle,5,medium,15s,340.44
hunyuanvideo_1_5_distilled,vehicle,5,long,5s,58.81
hunyuanvideo_1_5_distilled,vehicle,5,long,10s,171.82
hunyuanvideo_1_5_distilled,vehicle,5,long,15s,340.87
ltx_2_19b_distilled,animal,1,short,5s,276.9
ltx_2_19b_distilled,animal,1,short,10s,144.81
ltx_2_19b_distilled,animal,1,short,15s,127.13
ltx_2_19b_distilled,animal,1,medium,5s,26.79
ltx_2_19b_distilled,animal,1,medium,10s,80.95
ltx_2_19b_distilled,animal,1,medium,15s,124.51
ltx_2_19b_distilled,animal,1,long,5s,26.92
ltx_2_19b_distilled,animal,1,long,10s,81.31
ltx_2_19b_distilled,animal,1,long,15s,124.71
ltx_2_19b_distilled,animal,2,short,5s,27.06
ltx_2_19b_distilled,animal,2,short,10s,81.13
ltx_2_19b_distilled,animal,2,short,15s,124.92
ltx_2_19b_distilled,animal,2,medium,5s,26.82
ltx_2_19b_distilled,animal,2,medium,10s,81.16
ltx_2_19b_distilled,animal,2,medium,15s,124.93
ltx_2_19b_distilled,animal,2,long,5s,26.85
ltx_2_19b_distilled,animal,2,long,10s,81.32
ltx_2_19b_distilled,animal,2,long,15s,124.74
ltx_2_19b_distilled,animal,3,short,5s,27.07
ltx_2_19b_distilled,animal,3,short,10s,81.54
ltx_2_19b_distilled,animal,3,short,15s,124.74
ltx_2_19b_distilled,animal,3,medium,5s,47.14
ltx_2_19b_distilled,animal,3,medium,10s,81.13
ltx_2_19b_distilled,animal,3,medium,15s,124.97
ltx_2_19b_distilled,animal,3,long,5s,46.93
ltx_2_19b_distilled,animal,3,long,10s,81.38
ltx_2_19b_distilled,animal,3,long,15s,124.16
ltx_2_19b_distilled,animal,4,short,5s,46.39
ltx_2_19b_distilled,animal,4,short,10s,80.67
ltx_2_19b_distilled,animal,4,short,15s,124.22
ltx_2_19b_distilled,animal,4,medium,5s,46.31
ltx_2_19b_distilled,animal,4,medium,10s,80.94
ltx_2_19b_distilled,animal,4,medium,15s,124.66
ltx_2_19b_distilled,animal,4,long,5s,46.5
ltx_2_19b_distilled,animal,4,long,10s,80.64
ltx_2_19b_distilled,animal,4,long,15s,124.53
ltx_2_19b_distilled,animal,5,short,5s,47.03
ltx_2_19b_distilled,animal,5,short,10s,81.82
ltx_2_19b_distilled,animal,5,short,15s,125.05
ltx_2_19b_distilled,animal,5,medium,5s,46.61
ltx_2_19b_distilled,animal,5,medium,10s,81.51
ltx_2_19b_distilled,animal,5,medium,15s,124.82
ltx_2_19b_distilled,animal,5,long,5s,46.69
ltx_2_19b_distilled,animal,5,long,10s,81.48
ltx_2_19b_distilled,animal,5,long,15s,124.87
ltx_2_19b_distilled,architecture,1,short,5s,46.41
ltx_2_19b_distilled,architecture,1,short,10s,81.43
ltx_2_19b_distilled,architecture,1,short,15s,124.61
ltx_2_19b_distilled,architecture,1,medium,5s,46.75
ltx_2_19b_distilled,architecture,1,medium,10s,81.44
ltx_2_19b_distilled,architecture,1,medium,15s,125.21
ltx_2_19b_distilled,architecture,1,long,5s,47.11
ltx_2_19b_distilled,architecture,1,long,10s,81.96
ltx_2_19b_distilled,architecture,1,long,15s,125.34
ltx_2_19b_distilled,architecture,2,short,5s,46.51
ltx_2_19b_distilled,architecture,2,short,10s,80.84
ltx_2_19b_distilled,architecture,2,short,15s,125.0
ltx_2_19b_distilled,architecture,2,medium,5s,46.64
ltx_2_19b_distilled,architecture,2,medium,10s,81.02
ltx_2_19b_distilled,architecture,2,medium,15s,124.71
ltx_2_19b_distilled,architecture,2,long,5s,46.57
ltx_2_19b_distilled,architecture,2,long,10s,81.39
ltx_2_19b_distilled,architecture,2,long,15s,124.89
ltx_2_19b_distilled,architecture,3,short,5s,46.29
ltx_2_19b_distilled,architecture,3,short,10s,80.88
ltx_2_19b_distilled,architecture,3,short,15s,124.44
ltx_2_19b_distilled,architecture,3,medium,5s,46.43
ltx_2_19b_distilled,architecture,3,medium,10s,80.76
ltx_2_19b_distilled,architecture,3,medium,15s,124.37
ltx_2_19b_distilled,architecture,3,long,5s,46.35
ltx_2_19b_distilled,architecture,3,long,10s,80.97
ltx_2_19b_distilled,architecture,3,long,15s,124.62
ltx_2_19b_distilled,architecture,4,short,5s,46.74
ltx_2_19b_distilled,architecture,4,short,10s,81.08
ltx_2_19b_distilled,architecture,4,short,15s,124.31
ltx_2_19b_distilled,architecture,4,medium,5s,46.68
ltx_2_19b_distilled,architecture,4,medium,10s,81.04
ltx_2_19b_distilled,architecture,4,medium,15s,124.85
ltx_2_19b_distilled,architecture,4,long,5s,46.99
ltx_2_19b_distilled,architecture,4,long,10s,81.26
ltx_2_19b_distilled,architecture,4,long,15s,124.57
ltx_2_19b_distilled,architecture,5,short,5s,46.5
ltx_2_19b_distilled,architecture,5,short,10s,81.23
ltx_2_19b_distilled,architecture,5,short,15s,124.84
ltx_2_19b_distilled,architecture,5,medium,5s,46.5
ltx_2_19b_distilled,architecture,5,medium,10s,80.95
ltx_2_19b_distilled,architecture,5,medium,15s,124.85
ltx_2_19b_distilled,architecture,5,long,5s,46.59
ltx_2_19b_distilled,architecture,5,long,10s,80.91
ltx_2_19b_distilled,architecture,5,long,15s,124.91
ltx_2_19b_distilled,food,1,short,5s,46.59
ltx_2_19b_distilled,food,1,short,10s,81.75
ltx_2_19b_distilled,food,1,short,15s,125.47
ltx_2_19b_distilled,food,1,medium,5s,46.67
ltx_2_19b_distilled,food,1,medium,10s,81.41
ltx_2_19b_distilled,food,1,medium,15s,124.78
ltx_2_19b_distilled,food,1,long,5s,46.63
ltx_2_19b_distilled,food,1,long,10s,81.97
ltx_2_19b_distilled,food,1,long,15s,125.09
ltx_2_19b_distilled,food,2,short,5s,46.51
ltx_2_19b_distilled,food,2,short,10s,81.14
ltx_2_19b_distilled,food,2,short,15s,124.63
ltx_2_19b_distilled,food,2,medium,5s,46.55
ltx_2_19b_distilled,food,2,medium,10s,81.01
ltx_2_19b_distilled,food,2,medium,15s,124.59
ltx_2_19b_distilled,food,2,long,5s,46.62
ltx_2_19b_distilled,food,2,long,10s,81.2
ltx_2_19b_distilled,food,2,long,15s,124.41
ltx_2_19b_distilled,food,3,short,5s,46.51
ltx_2_19b_distilled,food,3,short,10s,81.28
ltx_2_19b_distilled,food,3,short,15s,124.88
ltx_2_19b_distilled,food,3,medium,5s,46.57
ltx_2_19b_distilled,food,3,medium,10s,81.17
ltx_2_19b_distilled,food,3,medium,15s,124.46
ltx_2_19b_distilled,food,3,long,5s,46.71
ltx_2_19b_distilled,food,3,long,10s,81.1
ltx_2_19b_distilled,food,3,long,15s,124.84
ltx_2_19b_distilled,food,4,short,5s,46.83
ltx_2_19b_distilled,food,4,short,10s,81.86
ltx_2_19b_distilled,food,4,short,15s,125.45
ltx_2_19b_distilled,food,4,medium,5s,46.87
ltx_2_19b_distilled,food,4,medium,10s,81.61
ltx_2_19b_distilled,food,4,medium,15s,124.72
ltx_2_19b_distilled,food,4,long,5s,46.62
ltx_2_19b_distilled,food,4,long,10s,81.02
ltx_2_19b_distilled,food,4,long,15s,124.86
ltx_2_19b_distilled,food,5,short,5s,46.33
ltx_2_19b_distilled,food,5,short,10s,80.8
ltx_2_19b_distilled,food,5,short,15s,124.31
ltx_2_19b_distilled,food,5,medium,5s,46.33
ltx_2_19b_distilled,food,5,medium,10s,80.9
ltx_2_19b_distilled,food,5,medium,15s,124.71
ltx_2_19b_distilled,food,5,long,5s,46.48
ltx_2_19b_distilled,food,5,long,10s,81.5
ltx_2_19b_distilled,food,5,long,15s,125.23
ltx_2_19b_distilled,human,1,short,5s,46.66
ltx_2_19b_distilled,human,1,short,10s,81.36
ltx_2_19b_distilled,human,1,short,15s,125.17
ltx_2_19b_distilled,human,1,medium,5s,46.8
ltx_2_19b_distilled,human,1,medium,10s,81.11
ltx_2_19b_distilled,human,1,medium,15s,124.7
ltx_2_19b_distilled,human,1,long,5s,46.49
ltx_2_19b_distilled,human,1,long,10s,81.36
ltx_2_19b_distilled,human,1,long,15s,125.48
ltx_2_19b_distilled,human,2,short,5s,46.48
ltx_2_19b_distilled,human,2,short,10s,80.99
ltx_2_19b_distilled,human,2,short,15s,124.43
ltx_2_19b_distilled,human,2,medium,5s,46.42
ltx_2_19b_distilled,human,2,medium,10s,80.52
ltx_2_19b_distilled,human,2,medium,15s,124.24
ltx_2_19b_distilled,human,2,long,5s,46.2
ltx_2_19b_distilled,human,2,long,10s,80.65
ltx_2_19b_distilled,human,2,long,15s,124.27
ltx_2_19b_distilled,human,3,short,5s,46.53
ltx_2_19b_distilled,human,3,short,10s,81.14
ltx_2_19b_distilled,human,3,short,15s,125.27
ltx_2_19b_distilled,human,3,medium,5s,46.7
ltx_2_19b_distilled,human,3,medium,10s,81.42
ltx_2_19b_distilled,human,3,medium,15s,125.21
ltx_2_19b_distilled,human,3,long,5s,46.57
ltx_2_19b_distilled,human,3,long,10s,81.09
ltx_2_19b_distilled,human,3,long,15s,124.69
ltx_2_19b_distilled,human,4,short,5s,46.37
ltx_2_19b_distilled,human,4,short,10s,80.82
ltx_2_19b_distilled,human,4,short,15s,124.54
ltx_2_19b_distilled,human,4,medium,5s,46.51
ltx_2_19b_distilled,human,4,medium,10s,81.26
ltx_2_19b_distilled,human,4,medium,15s,124.74
ltx_2_19b_distilled,human,4,long,5s,46.85
ltx_2_19b_distilled,human,4,long,10s,81.42
ltx_2_19b_distilled,human,4,long,15s,124.92
ltx_2_19b_distilled,human,5,short,5s,46.43
ltx_2_19b_distilled,human,5,short,10s,80.61
ltx_2_19b_distilled,human,5,short,15s,124.12
ltx_2_19b_distilled,human,5,medium,5s,46.49
ltx_2_19b_distilled,human,5,medium,10s,81.39
ltx_2_19b_distilled,human,5,medium,15s,124.22
ltx_2_19b_distilled,human,5,long,5s,46.56
ltx_2_19b_distilled,human,5,long,10s,80.73
ltx_2_19b_distilled,human,5,long,15s,124.82
ltx_2_19b_distilled,lifestyle,1,short,5s,46.4
ltx_2_19b_distilled,lifestyle,1,short,10s,80.98
ltx_2_19b_distilled,lifestyle,1,short,15s,124.64
ltx_2_19b_distilled,lifestyle,1,medium,5s,46.66
ltx_2_19b_distilled,lifestyle,1,medium,10s,81.33
ltx_2_19b_distilled,lifestyle,1,medium,15s,125.08
ltx_2_19b_distilled,lifestyle,1,long,5s,46.27
ltx_2_19b_distilled,lifestyle,1,long,10s,80.89
ltx_2_19b_distilled,lifestyle,1,long,15s,125.16
ltx_2_19b_distilled,lifestyle,2,short,5s,46.26
ltx_2_19b_distilled,lifestyle,2,short,10s,80.7
ltx_2_19b_distilled,lifestyle,2,short,15s,125.44
ltx_2_19b_distilled,lifestyle,2,medium,5s,46.59
ltx_2_19b_distilled,lifestyle,2,medium,10s,81.61
ltx_2_19b_distilled,lifestyle,2,medium,15s,125.2
ltx_2_19b_distilled,lifestyle,2,long,5s,46.95
ltx_2_19b_distilled,lifestyle,2,long,10s,81.65
ltx_2_19b_distilled,lifestyle,2,long,15s,125.41
ltx_2_19b_distilled,lifestyle,3,short,5s,46.81
ltx_2_19b_distilled,lifestyle,3,short,10s,81.26
ltx_2_19b_distilled,lifestyle,3,short,15s,124.97
ltx_2_19b_distilled,lifestyle,3,medium,5s,46.8
ltx_2_19b_distilled,lifestyle,3,medium,10s,81.04
ltx_2_19b_distilled,lifestyle,3,medium,15s,124.57
ltx_2_19b_distilled,lifestyle,3,long,5s,46.55
ltx_2_19b_distilled,lifestyle,3,long,10s,81.29
ltx_2_19b_distilled,lifestyle,3,long,15s,125.36
ltx_2_19b_distilled,lifestyle,4,short,5s,46.85
ltx_2_19b_distilled,lifestyle,4,short,10s,81.57
ltx_2_19b_distilled,lifestyle,4,short,15s,124.97
ltx_2_19b_distilled,lifestyle,4,medium,5s,46.65
ltx_2_19b_distilled,lifestyle,4,medium,10s,81.53
ltx_2_19b_distilled,lifestyle,4,medium,15s,125.14
ltx_2_19b_distilled,lifestyle,4,long,5s,46.43
ltx_2_19b_distilled,lifestyle,4,long,10s,81.32
ltx_2_19b_distilled,lifestyle,4,long,15s,125.82
ltx_2_19b_distilled,lifestyle,5,short,5s,46.98
ltx_2_19b_distilled,lifestyle,5,short,10s,81.26
ltx_2_19b_distilled,lifestyle,5,short,15s,125.24
ltx_2_19b_distilled,lifestyle,5,medium,5s,46.52
ltx_2_19b_distilled,lifestyle,5,medium,10s,81.44
ltx_2_19b_distilled,lifestyle,5,medium,15s,125.07
ltx_2_19b_distilled,lifestyle,5,long,5s,46.76
ltx_2_19b_distilled,lifestyle,5,long,10s,81.55
ltx_2_19b_distilled,lifestyle,5,long,15s,125.34
ltx_2_19b_distilled,plant,1,short,5s,46.55
ltx_2_19b_distilled,plant,1,short,10s,80.87
ltx_2_19b_distilled,plant,1,short,15s,125.32
ltx_2_19b_distilled,plant,1,medium,5s,46.97
ltx_2_19b_distilled,plant,1,medium,10s,80.84
ltx_2_19b_distilled,plant,1,medium,15s,124.52
ltx_2_19b_distilled,plant,1,long,5s,46.65
ltx_2_19b_distilled,plant,1,long,10s,80.99
ltx_2_19b_distilled,plant,1,long,15s,124.76
ltx_2_19b_distilled,plant,2,short,5s,46.43
ltx_2_19b_distilled,plant,2,short,10s,80.87
ltx_2_19b_distilled,plant,2,short,15s,125.09
ltx_2_19b_distilled,plant,2,medium,5s,46.51
ltx_2_19b_distilled,plant,2,medium,10s,81.24
ltx_2_19b_distilled,plant,2,medium,15s,125.44
ltx_2_19b_distilled,plant,2,long,5s,46.58
ltx_2_19b_distilled,plant,2,long,10s,81.15
ltx_2_19b_distilled,plant,2,long,15s,124.94
ltx_2_19b_distilled,plant,3,short,5s,46.57
ltx_2_19b_distilled,plant,3,short,10s,81.09
ltx_2_19b_distilled,plant,3,short,15s,124.89
ltx_2_19b_distilled,plant,3,medium,5s,46.65
ltx_2_19b_distilled,plant,3,medium,10s,81.07
ltx_2_19b_distilled,plant,3,medium,15s,124.51
ltx_2_19b_distilled,plant,3,long,5s,46.56
ltx_2_19b_distilled,plant,3,long,10s,81.32
ltx_2_19b_distilled,plant,3,long,15s,124.49
ltx_2_19b_distilled,plant,4,short,5s,46.66
ltx_2_19b_distilled,plant,4,short,10s,81.12
ltx_2_19b_distilled,plant,4,short,15s,124.63
ltx_2_19b_distilled,plant,4,medium,5s,46.84
ltx_2_19b_distilled,plant,4,medium,10s,81.01
ltx_2_19b_distilled,plant,4,medium,15s,124.9
ltx_2_19b_distilled,plant,4,long,5s,46.61
ltx_2_19b_distilled,plant,4,long,10s,80.94
ltx_2_19b_distilled,plant,4,long,15s,124.75
ltx_2_19b_distilled,plant,5,short,5s,46.46
ltx_2_19b_distilled,plant,5,short,10s,81.46
ltx_2_19b_distilled,plant,5,short,15s,125.52
ltx_2_19b_distilled,plant,5,medium,5s,46.5
ltx_2_19b_distilled,plant,5,medium,10s,81.26
ltx_2_19b_distilled,plant,5,medium,15s,125.13
ltx_2_19b_distilled,plant,5,long,5s,46.58
ltx_2_19b_distilled,plant,5,long,10s,81.25
ltx_2_19b_distilled,plant,5,long,15s,125.29
ltx_2_19b_distilled,scenery,1,short,5s,46.95
ltx_2_19b_distilled,scenery,1,short,10s,81.81
ltx_2_19b_distilled,scenery,1,short,15s,126.25
ltx_2_19b_distilled,scenery,1,medium,5s,47.24
ltx_2_19b_distilled,scenery,1,medium,10s,81.88
ltx_2_19b_distilled,scenery,1,medium,15s,125.93
ltx_2_19b_distilled,scenery,1,long,5s,46.84
ltx_2_19b_distilled,scenery,1,long,10s,82.17
ltx_2_19b_distilled,scenery,1,long,15s,126.8
ltx_2_19b_distilled,scenery,2,short,5s,46.89
ltx_2_19b_distilled,scenery,2,short,10s,81.67
ltx_2_19b_distilled,scenery,2,short,15s,126.05
ltx_2_19b_distilled,scenery,2,medium,5s,47.11
ltx_2_19b_distilled,scenery,2,medium,10s,81.98
ltx_2_19b_distilled,scenery,2,medium,15s,125.6
ltx_2_19b_distilled,scenery,2,long,5s,47.04
ltx_2_19b_distilled,scenery,2,long,10s,81.67
ltx_2_19b_distilled,scenery,2,long,15s,125.18
ltx_2_19b_distilled,scenery,3,short,5s,46.36
ltx_2_19b_distilled,scenery,3,short,10s,80.91
ltx_2_19b_distilled,scenery,3,short,15s,124.7
ltx_2_19b_distilled,scenery,3,medium,5s,46.54
ltx_2_19b_distilled,scenery,3,medium,10s,81.47
ltx_2_19b_distilled,scenery,3,medium,15s,124.86
ltx_2_19b_distilled,scenery,3,long,5s,47.13
ltx_2_19b_distilled,scenery,3,long,10s,81.26
ltx_2_19b_distilled,scenery,3,long,15s,125.03
ltx_2_19b_distilled,scenery,4,short,5s,46.59
ltx_2_19b_distilled,scenery,4,short,10s,81.58
ltx_2_19b_distilled,scenery,4,short,15s,124.82
ltx_2_19b_distilled,scenery,4,medium,5s,46.6
ltx_2_19b_distilled,scenery,4,medium,10s,80.79
ltx_2_19b_distilled,scenery,4,medium,15s,125.41
